station_id,tank_id,fuel_type,day,total_qty,txn_count,avg_txn,std_txn,closing_balance,dow,is_weekend,balance_delta,qty_vs_balance_gap,qty_change
STATION_01,Petrol Tank 01,PETROL_92,2025-10-15,3575.9990000000003,16,223.49993750000002,402.49213525061066,13611857.38,2,0,906122.6300000008,-902546.6310000009,67.99900000000025
STATION_01,Petrol Tank 01,PETROL_92,2025-10-16,4010.0,15,267.3333333333333,457.1593954725305,14627951.29,3,0,1016093.9099999983,-1012083.9099999983,434.00099999999975
STATION_01,Petrol Tank 01,PETROL_92,2025-10-17,3608.0,18,200.44444444444446,359.8678242319503,15542182.42,4,0,914231.1300000008,-910623.1300000008,-402.0
STATION_01,Petrol Tank 01,PETROL_92,2025-10-18,3304.0,11,300.3636363636364,459.7190604978811,16379382.97,5,1,837200.5500000007,-833896.5500000007,-304.0
STATION_01,Petrol Tank 01,PETROL_92,2025-10-19,2917.001,9,324.11122222222224,404.9332747344857,17118521.61,6,1,739138.6399999987,-736221.6389999987,-386.9989999999998
STATION_01,Petrol Tank 01,PETROL_92,2025-10-20,2744.998,14,196.07128571428572,335.8720557456889,17814077.16,0,0,695555.5500000007,-692810.5520000007,-172.00300000000016
STATION_01,Petrol Tank 01,PETROL_92,2025-10-21,3333.0,10,333.3,446.2769405756425,18658626.03,1,0,844548.870000001,-841215.870000001,588.002
STATION_01,Petrol Tank 01,PETROL_92,2025-10-22,3999.9990000000003,15,266.6666,377.04862930695975,19672186.04,2,0,1013560.0099999979,-1009560.010999998,666.9990000000003
STATION_01,Petrol Tank 01,PETROL_92,2025-10-23,3870.0009999999997,17,227.64711764705882,349.9935012383948,20652805.33,3,0,980619.2899999991,-976749.2889999991,-129.9980000000005
STATION_01,Petrol Tank 01,PETROL_92,2025-10-24,2767.0,14,197.64285714285714,304.73912232643465,21353935.46,4,0,701130.1300000027,-698363.1300000027,-1103.0009999999997
STATION_01,Petrol Tank 01,PETROL_92,2025-10-25,3417.9990000000003,9,379.7776666666667,639.7929228215173,22220022.49,5,1,866087.0299999975,-862669.0309999975,650.9990000000003
STATION_01,Petrol Tank 01,PETROL_92,2025-10-26,2796.0,7,399.42857142857144,520.1035787981266,22928500.92,6,1,708478.4300000034,-705682.4300000034,-621.9990000000003
STATION_01,Petrol Tank 01,PETROL_92,2025-10-27,3288.0,15,219.2,380.9915379221509,23761647.24,0,0,833146.3199999966,-829858.3199999966,492.0
STATION_01,Petrol Tank 01,PETROL_92,2025-10-28,2692.001,16,168.2500625,323.48449165783694,24443773.12,1,0,682125.8800000027,-679433.8790000026,-595.9989999999998
STATION_01,Petrol Tank 01,PETROL_92,2025-10-29,2778.0,16,173.625,312.90163725703536,25147690.55,2,0,703917.4299999997,-701139.4299999997,85.9989999999998
STATION_01,Petrol Tank 01,PETROL_92,2025-10-30,3777.0,15,251.8,445.1156993347749,26104744.57,3,0,957054.0199999996,-953277.0199999996,999.0
STATION_01,Petrol Tank 01,PETROL_92,2025-10-31,3250.0,22,147.72727272727272,345.2902560928761,26928262.07,4,0,823517.5,-820267.5,-527.0
STATION_01,Petrol Tank 01,PETROL_92,2025-11-01,4282.001,15,285.46673333333337,449.75352556602235,1066873.15,5,1,-25861388.92,-25857106.919000003,1032.0010000000002
STATION_01,Petrol Tank 01,PETROL_92,2025-11-02,2746.0,8,343.25,517.7223838023618,1751047.29,6,1,684174.1400000001,-681428.1400000001,-1536.0010000000002
STATION_01,Petrol Tank 01,PETROL_92,2025-11-03,3215.0020000000004,13,247.30784615384619,392.3929750723642,2552074.18,0,0,801026.8900000001,-797811.8880000002,469.0020000000004
STATION_01,Petrol Tank 01,PETROL_92,2025-11-04,3207.0,10,320.7,467.29944778648684,3351107.86,1,0,799033.6799999997,-795826.6799999997,-8.002000000000407
STATION_01,Petrol Tank 01,PETROL_92,2025-11-05,2561.0,6,426.8333333333333,455.4558681306749,3989188.69,2,0,638080.8300000001,-635519.8300000001,-646.0
STATION_01,Petrol Tank 01,PETROL_92,2025-11-06,2865.0,17,168.52941176470588,312.9042651081675,4703012.03,3,0,713823.3400000003,-710958.3400000003,304.0
STATION_01,Petrol Tank 01,PETROL_92,2025-11-07,3564.001,18,198.00005555555558,420.81527514316815,5590993.31,4,0,887981.2799999993,-884417.2789999993,699.0010000000002
STATION_01,Petrol Tank 01,PETROL_92,2025-11-08,3169.001,12,264.08341666666666,505.71832954529475,6380559.18,5,1,789565.8700000001,-786396.8690000001,-395.0
STATION_01,Petrol Tank 01,PETROL_92,2025-11-09,2913.0,8,364.125,568.0147588266146,7106341.87,6,1,725782.6900000004,-722869.6900000004,-256.0010000000002
STATION_01,Petrol Tank 01,PETROL_92,2025-11-10,3144.0009999999997,16,196.50006249999998,403.8259804059943,7889678.89,0,0,783337.0199999996,-780193.0189999995,231.00099999999975
STATION_01,Petrol Tank 01,PETROL_92,2025-11-11,3450.999,14,246.49992857142857,469.2980551801995,8749505.89,1,0,859827.0000000009,-856376.001000001,306.99800000000005
STATION_01,Petrol Tank 01,PETROL_92,2025-11-12,3033.0,11,275.72727272727275,464.54399740866114,9505186.93,2,0,755681.0399999991,-752648.0399999991,-417.9989999999998
STATION_01,Petrol Tank 01,PETROL_92,2025-11-13,4051.0,25,162.04,339.6066597756881,10514505.73,3,0,1009318.8000000007,-1005267.8000000007,1018.0
STATION_01,Petrol Tank 01,PETROL_92,2025-11-14,1721.0,8,215.125,290.2747116887725,10943298.04,4,0,428792.30999999866,-427071.30999999866,-2330.0
STATION_01,Petrol Tank 01,PETROL_92,2025-11-15,3261.0,11,296.45454545454544,456.1084672288739,11755785.98,5,1,812487.9400000013,-809226.9400000013,1540.0
STATION_01,Petrol Tank 01,PETROL_92,2025-11-16,2613.0,9,290.3333333333333,464.8190747589324,12406822.77,6,1,651036.7899999991,-648423.7899999991,-648.0
STATION_01,Petrol Tank 01,PETROL_92,2025-11-17,3367.999,15,224.53326666666666,377.37323908934104,13245970.07,0,0,839147.3000000007,-835779.3010000008,754.9989999999998
STATION_01,Petrol Tank 01,PETROL_92,2025-11-18,3179.999,14,227.1427857142857,367.0840186440615,14038276.6,1,0,792306.5299999993,-789126.5309999994,-188.0
STATION_01,Petrol Tank 01,PETROL_92,2025-11-19,2922.0,15,194.8,440.531442598758,14766301.66,2,0,728025.0600000005,-725103.0600000005,-257.9989999999998
STATION_01,Petrol Tank 01,PETROL_92,2025-11-20,3270.0,15,218.0,503.1373365766335,15581031.97,3,0,814730.3100000005,-811460.3100000005,348.0
STATION_01,Petrol Tank 01,PETROL_92,2025-11-21,3448.999,12,287.41658333333334,509.7313366565957,16440360.67,4,0,859328.6999999993,-855879.7009999993,178.9989999999998
STATION_01,Petrol Tank 01,PETROL_92,2025-11-22,1208.001,10,120.8001,170.5660135258487,16741337.49,5,1,300976.8200000003,-299768.8190000003,-2240.9979999999996
STATION_01,Petrol Tank 01,PETROL_92,2025-11-23,2927.0,9,325.22222222222223,479.6632739734662,17470608.32,6,1,729270.8300000001,-726343.8300000001,1718.999
STATION_01,Petrol Tank 01,PETROL_92,2025-11-24,3980.0,18,221.11111111111111,330.28427206180845,18462237.26,0,0,991628.9400000013,-987648.9400000013,1053.0
STATION_01,Petrol Tank 01,PETROL_92,2025-11-25,2800.002,15,186.6668,304.8374849086922,19159865.66,1,0,697628.3999999985,-694828.3979999985,-1179.998
STATION_01,Petrol Tank 01,PETROL_92,2025-11-26,3343.0,14,238.78571428571428,383.0533881449121,19992784.14,2,0,832918.4800000004,-829575.4800000004,542.998
STATION_01,Petrol Tank 01,PETROL_92,2025-11-27,3617.999,9,401.99988888888885,638.6628846074516,20894219.7,3,0,901435.5599999987,-897817.5609999987,274.9989999999998
STATION_01,Petrol Tank 01,PETROL_92,2025-11-28,2776.001,12,231.3334166666667,340.1928805437127,21585868.43,4,0,691648.7300000004,-688872.7290000004,-841.9979999999996
STATION_01,Petrol Tank 01,PETROL_92,2025-11-29,2627.0,6,437.8333333333333,606.1806958327415,22240393.36,5,1,654524.9299999997,-651897.9299999997,-149.0010000000002
STATION_01,Petrol Tank 01,PETROL_92,2025-11-30,1554.744,6,259.12399999999997,307.94368102041,22627762.39,6,1,387369.0300000012,-385814.2860000012,-1072.256
STATION_01,Petrol Tank 01,PETROL_92,2025-12-01,2855.0,6,475.8333333333333,738.2953117295724,711331.81,0,0,-21916430.580000002,-21913575.580000002,1300.256
STATION_01,Petrol Tank 01,PETROL_92,2025-12-02,657.0,7,93.85714285714286,150.08567665662233,875025.34,1,0,163693.5299999999,-163036.5299999999,-2198.0
STATION_01,Petrol Tank 01,PETROL_92,2025-12-03,97.0,4,24.25,39.21203046685205,899193.18,2,0,24167.840000000084,-24070.840000000084,-560.0
STATION_01,Petrol Tank 01,PETROL_92,2025-12-04,1661.0,7,237.28571428571428,378.352713127453,1313036.32,3,0,413843.14,-412182.14,1564.0
STATION_01,Petrol Tank 01,PETROL_92,2025-12-05,3271.0,12,272.5833333333333,386.445338698604,2128015.78,4,0,814979.4599999997,-811708.4599999997,1610.0
STATION_01,Petrol Tank 01,PETROL_92,2025-12-06,3776.0,8,472.0,659.0639734068743,3068817.51,5,1,940801.73,-937025.73,505.0
STATION_01,Petrol Tank 01,PETROL_92,2025-12-07,3547.0,13,272.84615384615387,624.7278260969393,3952563.19,6,1,883745.6800000002,-880198.6800000002,-229.0
STATION_01,Petrol Tank 01,PETROL_92,2025-12-08,2965.0,11,269.54545454545456,516.917335359023,4691301.84,0,0,738738.6499999999,-735773.6499999999,-582.0
STATION_01,Petrol Tank 01,PETROL_92,2025-12-09,3015.001,8,376.875125,554.6071523649968,5442498.14,1,0,751196.2999999998,-748181.2989999998,50.001000000000204
STATION_01,Petrol Tank 01,PETROL_92,2025-12-10,3683.0,19,193.8421052631579,464.24387782882377,6360128.64,2,0,917630.5,-913947.5,667.9989999999998
STATION_01,Petrol Tank 01,PETROL_92,2025-12-11,3330.0,8,416.25,521.01291724678,7189808.12,3,0,829679.4800000004,-826349.4800000004,-353.0
STATION_01,Petrol Tank 01,PETROL_92,2025-12-12,3155.001,13,242.69238461538464,559.9596270120045,7975885.84,4,0,786077.7199999997,-782922.7189999997,-174.9989999999998
STATION_01,Petrol Tank 01,PETROL_92,2025-12-13,4237.999,16,264.8749375,501.8192844966494,9031796.25,5,1,1055910.4100000001,-1051672.411,1082.9979999999996
STATION_01,Petrol Tank 01,PETROL_92,2025-12-14,2967.001,12,247.25008333333335,408.3160416434261,9771033.2,6,1,739236.9499999993,-736269.9489999992,-1270.9979999999996
STATION_01,Petrol Tank 01,PETROL_92,2025-12-15,4510.0,16,281.875,621.4246934018635,10894713.23,0,0,1123680.0300000012,-1119170.0300000012,1542.9989999999998
STATION_01,Petrol Tank 01,PETROL_92,2025-12-16,2255.0,15,150.33333333333334,226.1544404717609,11456553.23,1,0,561840.0,-559585.0,-2255.0
STATION_01,Petrol Tank 01,PETROL_92,2025-12-17,2379.0,11,216.27272727272728,380.19491520536957,12049288.22,2,0,592734.9900000002,-590355.9900000002,124.0
STATION_01,Petrol Tank 01,PETROL_92,2025-12-18,1472.0,7,210.28571428571428,247.42157669499662,12416041.43,3,0,366753.20999999903,-365281.20999999903,-907.0
STATION_01,Petrol Tank 01,PETROL_92,2025-12-19,3071.001,13,236.23084615384616,528.7859214180861,13181190.29,4,0,765148.8599999994,-762077.8589999994,1599.0010000000002
STATION_01,Petrol Tank 01,PETROL_92,2025-12-20,2072.999,4,518.24975,776.204840357825,13697684.46,5,1,516494.1700000018,-514421.1710000018,-998.0020000000004
STATION_01,Petrol Tank 01,PETROL_92,2025-12-21,1130.999,8,141.374875,193.7187722538876,13979476.5,6,1,281792.0399999991,-280661.0409999991,-941.9999999999998
STATION_01,Petrol Tank 01,PETROL_92,2025-12-22,3148.0,21,149.9047619047619,386.70298572430295,14763810.17,0,0,784333.6699999999,-781185.6699999999,2017.001
STATION_01,Petrol Tank 01,PETROL_92,2025-12-23,4002.0,16,250.125,576.4029028897525,15760920.48,1,0,997110.3100000005,-993108.3100000005,854.0
STATION_01,Petrol Tank 01,PETROL_92,2025-12-24,3374.999,15,224.99993333333333,502.5962478331129,16601811.86,2,0,840891.379999999,-837516.380999999,-627.0010000000002
STATION_01,Petrol Tank 01,PETROL_92,2025-12-25,3020.0,8,377.5,686.702519882622,17354253.92,3,0,752442.0600000024,-749422.0600000024,-354.9989999999998
STATION_01,Petrol Tank 01,PETROL_92,2025-12-26,3629.999,10,362.99989999999997,720.8317012706688,18258679.31,4,0,904425.3899999969,-900795.3909999969,609.9989999999998
STATION_01,Petrol Tank 01,PETROL_92,2025-12-27,2898.0,13,222.92307692307693,347.62318423005615,18980724.71,5,1,722045.4000000022,-719147.4000000022,-731.9989999999998
STATION_01,Petrol Tank 01,PETROL_92,2025-12-28,3036.0,13,233.53846153846155,519.7274365752712,19737153.22,6,1,756428.5099999979,-753392.5099999979,138.0
STATION_01,Petrol Tank 01,PETROL_92,2025-12-29,3135.0,17,184.41176470588235,364.4901150610139,20518247.87,0,0,781094.6500000022,-777959.6500000022,99.0
STATION_01,Petrol Tank 01,PETROL_92,2025-12-30,2698.0,10,269.8,391.75761692715616,21190462.66,1,0,672214.7899999991,-669516.7899999991,-437.0
STATION_01,Petrol Tank 01,PETROL_92,2025-12-31,3725.0,18,206.94444444444446,422.90018418899393,22118557.59,2,0,928094.9299999997,-924369.9299999997,1027.0
STATION_01,Petrol Tank 02,PETROL_92,2025-10-01,3311.4300000000003,15,220.76200000000003,477.78439922745787,839083.25,2,0,0.0,3311.4300000000003,0.0
STATION_01,Petrol Tank 02,PETROL_92,2025-10-02,3453.74,11,313.9763636363636,509.79858424132027,1714226.43,3,0,875143.1799999999,-871689.44,142.3099999999995
STATION_01,Petrol Tank 02,PETROL_92,2025-10-03,4085.64,12,340.46999999999997,501.5890765375759,2749486.75,4,0,1035260.3200000001,-1031174.68,631.9000000000001
STATION_01,Petrol Tank 02,PETROL_92,2025-10-04,3163.589,12,263.63241666666664,389.534586532665,3551108.82,5,1,801622.0699999998,-798458.4809999998,-922.0509999999999
STATION_01,Petrol Tank 02,PETROL_92,2025-10-05,2795.56,6,465.9266666666667,432.7200712588528,4259475.76,6,1,708366.94,-705571.3799999999,-368.029
STATION_01,Petrol Tank 02,PETROL_92,2025-10-06,3960.471,9,440.0523333333333,536.5280370714563,5263019.25,0,0,1003543.4900000002,-999583.0190000002,1164.911
STATION_01,Petrol Tank 02,PETROL_92,2025-10-07,4190.871,15,279.39140000000003,514.7535825392296,6324943.81,1,0,1061924.5599999996,-1057733.6889999995,230.4000000000001
STATION_01,Petrol Tank 02,PETROL_92,2025-10-08,3846.6389999999997,13,295.89530769230765,441.1643230753866,7299643.92,2,0,974700.1100000003,-970853.4710000004,-344.2320000000004
STATION_01,Petrol Tank 02,PETROL_92,2025-10-09,2468.3,7,352.61428571428576,279.7990637217563,7925086.46,3,0,625442.54,-622974.24,-1378.3389999999995
STATION_01,Petrol Tank 02,PETROL_92,2025-10-10,3805.6589999999997,12,317.13824999999997,486.10060180829475,8889402.64,4,0,964316.1800000006,-960510.5210000006,1337.3589999999995
STATION_01,Petrol Tank 02,PETROL_92,2025-10-11,3375.83,9,375.09222222222223,549.070539805401,9744804.21,5,1,855401.5700000003,-852025.7400000003,-429.8289999999997
STATION_01,Petrol Tank 02,PETROL_92,2025-10-12,3185.739,9,353.971,480.80068134415114,10552038.87,6,1,807234.6599999983,-804048.9209999983,-190.0909999999999
STATION_01,Petrol Tank 02,PETROL_92,2025-10-13,3878.24,15,258.5493333333333,378.1644579708423,11534746.1,0,0,982707.2300000004,-978828.9900000005,692.5009999999997
STATION_01,Petrol Tank 02,PETROL_92,2025-10-14,3740.61,12,311.71750000000003,497.00598291048584,12482579.26,1,0,947833.1600000001,-944092.5500000002,-137.62999999999965
STATION_01,Petrol Tank 02,PETROL_92,2025-10-15,3971.56,14,283.68285714285713,424.01991278727917,13488932.85,2,0,1006353.5899999999,-1002382.0299999998,230.94999999999982
STATION_01,Petrol Tank 02,PETROL_92,2025-10-16,3549.551,13,273.0423846153846,314.38333529666676,14388353.32,3,0,899420.4700000007,-895870.9190000007,-422.009
STATION_01,Petrol Tank 02,PETROL_92,2025-10-17,3377.84,12,281.4866666666667,400.99573198733754,15244264.21,4,0,855910.8900000006,-852533.0500000006,-171.71099999999979
STATION_01,Petrol Tank 02,PETROL_92,2025-10-18,4135.27,16,258.454375,421.1327564460523,16292100.27,5,1,1047836.0599999987,-1043700.7899999986,757.4300000000003
STATION_01,Petrol Tank 02,PETROL_92,2025-10-19,2656.299,10,265.6299,400.27993031778533,16965180.13,6,1,673079.8599999994,-670423.5609999994,-1478.9710000000005
STATION_01,Petrol Tank 02,PETROL_92,2025-10-20,3195.99,12,266.3325,331.22459126248464,17775012.03,0,0,809831.9000000022,-806635.9100000022,539.6909999999998
STATION_01,Petrol Tank 02,PETROL_92,2025-10-21,3787.409,11,344.3099090909091,428.1036419215456,18734703.85,1,0,959691.8200000003,-955904.4110000003,591.4190000000003
STATION_01,Petrol Tank 02,PETROL_92,2025-10-22,3238.9309999999996,10,323.89309999999995,573.5491005292204,19555416.33,2,0,820712.4799999967,-817473.5489999967,-548.4780000000005
STATION_01,Petrol Tank 02,PETROL_92,2025-10-23,2859.9190000000003,12,238.32658333333336,397.67528391697533,20280091.46,3,0,724675.1300000027,-721815.2110000027,-379.01199999999926
STATION_01,Petrol Tank 02,PETROL_92,2025-10-24,4604.6,21,219.26666666666668,354.5683695003452,21446851.05,4,0,1166759.5899999999,-1162154.9899999998,1744.681
STATION_01,Petrol Tank 02,PETROL_92,2025-10-25,3557.02,10,355.702,498.41434311089677,22348164.36,5,1,901313.3099999987,-897756.2899999986,-1047.5800000000004
STATION_01,Petrol Tank 02,PETROL_92,2025-10-26,3817.3,11,347.02727272727276,409.72253387825543,23315430.0,6,1,967265.6400000006,-963448.3400000005,260.2800000000002
STATION_01,Petrol Tank 02,PETROL_92,2025-10-27,4017.1099999999997,14,286.93642857142856,422.521263134443,24333325.51,0,0,1017895.5100000016,-1013878.4000000017,199.8099999999995
STATION_01,Petrol Tank 02,PETROL_92,2025-10-28,4341.369000000001,14,310.09778571428575,408.9445676128092,25433385.25,1,0,1100059.7399999984,-1095718.3709999984,324.2590000000009
STATION_01,Petrol Tank 02,PETROL_92,2025-10-29,4620.99,14,330.07071428571425,459.2682380998023,26604297.91,2,0,1170912.6600000001,-1166291.6700000002,279.6209999999992
STATION_01,Petrol Tank 02,PETROL_92,2025-10-30,3889.939,11,353.63081818181814,434.9559351306333,27589969.81,3,0,985671.8999999985,-981781.9609999985,-731.0509999999999
STATION_01,Petrol Tank 02,PETROL_92,2025-10-31,4318.18,14,308.4414285714286,444.994389118078,28684153.43,4,0,1094183.620000001,-1089865.440000001,428.24100000000044
STATION_01,Petrol Tank 02,PETROL_92,2025-11-01,3338.02,10,333.802,251.60264886567114,831677.7,5,1,-27852475.73,-27849137.71,-980.1600000000003
STATION_01,Petrol Tank 02,PETROL_92,2025-11-02,4124.65,10,412.465,378.0091550349306,1859346.62,6,1,1027668.9200000002,-1023544.2700000001,786.6299999999997
STATION_01,Petrol Tank 02,PETROL_92,2025-11-03,4554.941,18,253.05227777777776,475.1410662044058,2994223.58,0,0,1134876.96,-1130322.0189999999,430.29100000000017
STATION_01,Petrol Tank 02,PETROL_92,2025-11-04,4284.649,14,306.0463571428572,468.92719905408427,4061756.97,1,0,1067533.3900000001,-1063248.7410000002,-270.29199999999946
STATION_01,Petrol Tank 02,PETROL_92,2025-11-05,3344.75,16,209.046875,346.2220837737679,4895111.47,2,0,833354.4999999995,-830009.7499999995,-939.8990000000003
STATION_01,Petrol Tank 02,PETROL_92,2025-11-06,4086.67,12,340.55583333333334,472.89234712887946,5913317.56,3,0,1018206.0899999999,-1014119.4199999998,741.9200000000001
STATION_01,Petrol Tank 02,PETROL_92,2025-11-07,3677.06,14,262.64714285714285,372.5530202629619,6829468.09,4,0,916150.5300000003,-912473.4700000002,-409.6100000000001
STATION_01,Petrol Tank 02,PETROL_92,2025-11-08,3268.081,13,251.39084615384616,323.8382131586816,7643720.03,5,1,814251.9400000004,-810983.8590000004,-408.9789999999998
STATION_01,Petrol Tank 02,PETROL_92,2025-11-09,3221.5099999999998,11,292.8645454545454,433.268454578305,8446368.91,6,1,802648.8799999999,-799427.3699999999,-46.57100000000037
STATION_01,Petrol Tank 02,PETROL_92,2025-11-10,3953.62,15,263.57466666666664,392.63034014627675,9431425.2,0,0,985056.2899999991,-981102.6699999991,732.1100000000001
STATION_01,Petrol Tank 02,PETROL_92,2025-11-11,3544.73,12,295.39416666666665,400.9477929687544,10314605.31,1,0,883180.1100000013,-879635.3800000013,-408.8899999999999
STATION_01,Petrol Tank 02,PETROL_92,2025-11-12,4003.63,16,250.226875,384.4104700431341,11312121.73,2,0,997516.4199999999,-993512.7899999999,458.9000000000001
STATION_01,Petrol Tank 02,PETROL_92,2025-11-13,3629.511,11,329.9555454545455,449.0215304199485,12216425.04,3,0,904303.3099999987,-900673.7989999986,-374.11900000000014
STATION_01,Petrol Tank 02,PETROL_92,2025-11-14,5148.501,18,286.0278333333333,433.21272926823076,13499189.25,4,0,1282764.210000001,-1277615.709000001,1518.9900000000002
STATION_01,Petrol Tank 02,PETROL_92,2025-11-15,3494.3810000000003,12,291.1984166666667,425.064981706318,14369824.52,5,1,870635.2699999996,-867140.8889999995,-1654.12
STATION_01,Petrol Tank 02,PETROL_92,2025-11-16,3888.3199999999997,12,324.02666666666664,570.619010922243,15338611.11,6,1,968786.5899999999,-964898.2699999999,393.9389999999994
STATION_01,Petrol Tank 02,PETROL_92,2025-11-17,3535.41,16,220.963125,332.9789313474903,16219469.13,0,0,880858.0200000014,-877322.6100000014,-352.90999999999985
STATION_01,Petrol Tank 02,PETROL_92,2025-11-18,3875.151,14,276.7965,392.56539070693003,17184974.45,1,0,965505.3199999984,-961630.1689999985,339.741
STATION_01,Petrol Tank 02,PETROL_92,2025-11-19,4157.481,15,277.1654,423.3500666825438,18220823.06,2,0,1035848.6099999994,-1031691.1289999994,282.3299999999999
STATION_01,Petrol Tank 02,PETROL_92,2025-11-20,3636.16,14,259.7257142857143,360.7925471497924,19126783.23,3,0,905960.1700000018,-902324.0100000018,-521.3209999999999
STATION_01,Petrol Tank 02,PETROL_92,2025-11-21,4218.519,16,263.6574375,400.15300956025453,20177840.13,4,0,1051056.8999999985,-1046838.3809999985,582.3590000000004
STATION_01,Petrol Tank 02,PETROL_92,2025-11-22,4045.3199999999997,15,269.688,403.9367528646745,21185743.75,5,1,1007903.620000001,-1003858.3000000011,-173.19900000000052
STATION_01,Petrol Tank 02,PETROL_92,2025-11-23,3758.6400000000003,12,313.22,457.864555054122,22122220.18,6,1,936476.4299999997,-932717.7899999997,-286.6799999999994
STATION_01,Petrol Tank 02,PETROL_92,2025-11-24,3097.23,11,281.56636363636363,378.5515888890899,22893904.33,0,0,771684.1499999985,-768586.9199999985,-661.4100000000003
STATION_01,Petrol Tank 02,PETROL_92,2025-11-25,4437.541,13,341.3493076923077,559.2030468050618,23999530.72,1,0,1105626.3900000006,-1101188.8490000006,1340.3110000000001
STATION_01,Petrol Tank 02,PETROL_92,2025-11-26,3319.9,12,276.65833333333336,397.7539685199047,24826693.77,2,0,827163.0500000007,-823843.1500000007,-1117.641
STATION_01,Petrol Tank 02,PETROL_92,2025-11-27,3104.319,9,344.9243333333333,433.78136141378866,25600144.41,3,0,773450.6400000006,-770346.3210000006,-215.58100000000013
STATION_01,Petrol Tank 02,PETROL_92,2025-11-28,4686.870000000001,12,390.57250000000005,651.5977456555261,26767892.13,4,0,1167747.7199999988,-1163060.8499999987,1582.5510000000008
STATION_01,Petrol Tank 02,PETROL_92,2025-11-29,4081.5209999999997,16,255.09506249999998,563.1926134930474,27784815.08,5,1,1016922.9499999993,-1012841.4289999993,-605.3490000000011
STATION_01,Petrol Tank 02,PETROL_92,2025-11-30,937.58,3,312.5266666666667,406.29884095863895,28018415.95,6,1,233600.87000000104,-232663.29000000106,-3143.941
STATION_01,Petrol Tank 02,PETROL_92,2025-12-01,1336.3700000000001,8,167.04625000000001,389.6581115258973,332960.59,0,0,-27685455.36,-27684118.99,398.7900000000001
STATION_01,Petrol Tank 02,PETROL_92,2025-12-02,5118.82,11,465.3472727272727,647.379220712264,1608329.96,1,0,1275369.3699999999,-1270250.5499999998,3782.45
STATION_01,Petrol Tank 02,PETROL_92,2025-12-03,6113.4310000000005,18,339.6350555555556,543.248876717874,3131509.38,2,0,1523179.42,-1517065.9889999998,994.6110000000008
STATION_01,Petrol Tank 02,PETROL_92,2025-12-04,4505.562,11,409.59654545454543,557.5489270380427,4254083.17,3,0,1122573.79,-1118068.2280000001,-1607.8690000000006
STATION_01,Petrol Tank 02,PETROL_92,2025-12-05,3188.4,13,245.26153846153846,406.64748620183207,5048482.59,4,0,794399.4199999999,-791211.0199999999,-1317.1619999999998
STATION_01,Petrol Tank 02,PETROL_92,2025-12-06,3258.5299999999997,9,362.0588888888889,588.9388762459658,5860355.13,5,1,811872.54,-808614.01,70.12999999999965
STATION_01,Petrol Tank 02,PETROL_92,2025-12-07,3084.27,7,440.61,766.4944981028891,6628810.24,6,1,768455.1100000003,-765370.8400000003,-174.25999999999976
STATION_01,Petrol Tank 02,PETROL_92,2025-12-08,3080.08,15,205.33866666666665,511.55548950008017,7396221.41,0,0,767411.1699999999,-764331.09,-4.190000000000055
STATION_01,Petrol Tank 02,PETROL_92,2025-12-09,3159.8599999999997,13,243.0661538461538,487.73280767732626,8183510.01,1,0,787288.5999999996,-784128.7399999996,79.77999999999975
STATION_01,Petrol Tank 02,PETROL_92,2025-12-10,4023.572,13,309.5055384615385,589.0480687447638,9185994.58,2,0,1002484.5700000003,-998460.9980000003,863.7120000000004
STATION_01,Petrol Tank 02,PETROL_92,2025-12-11,3718.83,9,413.2033333333333,663.9192692886313,10112552.23,3,0,926557.6500000004,-922838.8200000004,-304.7420000000002
STATION_01,Petrol Tank 02,PETROL_92,2025-12-12,3796.3999999999996,14,271.1714285714285,641.1630826163573,11058436.68,4,0,945884.4499999993,-942088.0499999992,77.56999999999971
STATION_01,Petrol Tank 02,PETROL_92,2025-12-13,3248.66,9,360.9622222222222,466.9489888076046,11867850.06,5,1,809413.3800000008,-806164.7200000008,-547.7399999999998
STATION_01,Petrol Tank 02,PETROL_92,2025-12-14,3828.901,8,478.612625,573.2390717909034,12821831.98,6,1,953981.9199999999,-950153.019,580.241
STATION_01,Petrol Tank 02,PETROL_92,2025-12-15,3865.869,14,276.1335,485.1233732643132,13785025.09,0,0,963193.1099999994,-959327.2409999995,36.9680000000003
STATION_01,Petrol Tank 02,PETROL_92,2025-12-16,3810.451,13,293.1116153846154,472.27804508547337,14734410.14,1,0,949385.0500000007,-945574.5990000007,-55.41800000000012
STATION_01,Petrol Tank 02,PETROL_92,2025-12-17,5168.5599999999995,14,369.18285714285713,559.6154283491829,16022172.36,2,0,1287762.2199999988,-1282593.6599999988,1358.1089999999995
STATION_01,Petrol Tank 02,PETROL_92,2025-12-18,3970.19,15,264.6793333333333,502.18699697390286,17011357.12,3,0,989184.7600000016,-985214.5700000017,-1198.3699999999994
STATION_01,Petrol Tank 02,PETROL_92,2025-12-19,4267.360000000001,11,387.94181818181823,623.96026310957,18074582.66,4,0,1063225.539999999,-1058958.179999999,297.1700000000005
STATION_01,Petrol Tank 02,PETROL_92,2025-12-20,4730.609,17,278.2711176470589,451.5602524905844,19253228.33,5,1,1178645.669999998,-1173915.0609999981,463.2489999999998
STATION_01,Petrol Tank 02,PETROL_92,2025-12-21,5763.719999999999,10,576.372,616.6506817189488,20689276.46,6,1,1436048.1300000027,-1430284.4100000027,1033.110999999999
